nohup: ignoring input
wandb: Currently logged in as: lingfengzhou (use `wandb login --relogin` to force relogin)
Hyper-parameters: 
 {'dataset': 'MIMIC_small', 'subset': 'imagenette', 'model': 'ResNet50', 'num_experts': 10, 'lr_teacher': 0.0001, 'batch_train': 32, 'batch_real': 256, 'dsa': True, 'dsa_strategy': 'color_crop_cutout_flip_scale_rotate', 'data_path': 'data', 'buffer_path': '/shared/dqwang/scratch/tongchen/FTD_buffer', 'train_epochs': 50, 'zca': False, 'decay': True, 'mom': 0.9, 'l2': 0.0001, 'save_interval': 1, 'rho_max': 0.01, 'rho_min': 0.01, 'alpha': 0.4, 'adaptive': True, 'no_frz': False, 'device': 'cuda', 'dsa_param': <utils.utils_gsam.ParamDiffAug object at 0x7f1ab9b42550>}
DC augmentation parameters: 
 {'crop': 4, 'scale': 0.2, 'rotate': 45, 'noise': 0.001, 'strategy': 'crop_scale_rotate'}
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
Loading data:   0% 0/32 [00:00<?, ?it/s]Loading data:   3% 1/32 [00:08<04:12,  8.15s/it]Loading data:   6% 2/32 [00:12<02:51,  5.72s/it]Loading data:   9% 3/32 [00:14<02:04,  4.30s/it]Loading data:  12% 4/32 [00:17<01:45,  3.78s/it]Loading data:  16% 5/32 [00:20<01:33,  3.47s/it]Loading data:  19% 6/32 [00:23<01:24,  3.27s/it]Loading data:  22% 7/32 [00:26<01:19,  3.17s/it]Loading data:  25% 8/32 [00:28<01:07,  2.82s/it]Loading data:  28% 9/32 [00:31<01:02,  2.70s/it]Loading data:  31% 10/32 [00:35<01:10,  3.21s/it]Loading data:  34% 11/32 [00:40<01:19,  3.76s/it]Loading data:  38% 12/32 [00:48<01:44,  5.23s/it]Loading data:  41% 13/32 [00:52<01:31,  4.82s/it]Loading data:  44% 14/32 [00:56<01:18,  4.38s/it]Loading data:  47% 15/32 [01:00<01:12,  4.29s/it]Loading data:  50% 16/32 [01:04<01:06,  4.18s/it]Loading data:  53% 17/32 [01:08<01:01,  4.09s/it]Loading data:  56% 18/32 [01:10<00:49,  3.54s/it]Loading data:  59% 19/32 [01:13<00:45,  3.52s/it]Loading data:  62% 20/32 [01:15<00:34,  2.90s/it]Loading data:  66% 21/32 [01:18<00:32,  2.95s/it]Loading data:  69% 22/32 [01:24<00:39,  3.90s/it]Loading data:  72% 23/32 [01:29<00:38,  4.29s/it]Loading data:  75% 24/32 [01:35<00:37,  4.68s/it]Loading data:  78% 25/32 [01:37<00:28,  4.03s/it]Loading data:  81% 26/32 [01:42<00:25,  4.32s/it]Loading data:  84% 27/32 [01:45<00:19,  3.94s/it]Loading data:  88% 28/32 [01:48<00:13,  3.46s/it]Loading data:  91% 29/32 [01:50<00:09,  3.11s/it]Loading data:  94% 30/32 [01:53<00:06,  3.08s/it]Loading data:  97% 31/32 [01:55<00:02,  2.82s/it]Loading data: 100% 32/32 [01:56<00:00,  2.33s/it]Loading data: 100% 32/32 [01:56<00:00,  3.65s/it]
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
Loading data:   0% 0/8 [00:00<?, ?it/s]Loading data:  12% 1/8 [00:15<01:46, 15.23s/it]Loading data:  25% 2/8 [00:15<00:38,  6.47s/it]Loading data:  38% 3/8 [00:28<00:46,  9.22s/it]Loading data:  50% 4/8 [00:28<00:22,  5.71s/it]Loading data:  62% 5/8 [00:43<00:26,  8.96s/it]Loading data:  75% 6/8 [00:43<00:12,  6.03s/it]Loading data:  88% 7/8 [00:54<00:07,  7.58s/it]Loading data: 100% 8/8 [00:54<00:00,  5.26s/it]Loading data: 100% 8/8 [00:54<00:00,  6.83s/it]
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])
Loading data:   0% 0/32 [00:00<?, ?it/s]Loading data:   3% 1/32 [00:04<02:13,  4.31s/it]Loading data:   6% 2/32 [00:10<02:37,  5.24s/it]Loading data:   9% 3/32 [00:14<02:18,  4.77s/it]Loading data:  12% 4/32 [00:17<01:53,  4.06s/it]Loading data:  16% 5/32 [00:21<01:53,  4.21s/it]Loading data:  19% 6/32 [00:24<01:31,  3.52s/it]Loading data:  22% 7/32 [00:27<01:25,  3.42s/it]Loading data:  25% 8/32 [00:33<01:44,  4.36s/it]Loading data:  28% 9/32 [00:37<01:38,  4.27s/it]Loading data:  31% 10/32 [00:39<01:16,  3.46s/it]Loading data:  34% 11/32 [00:43<01:18,  3.74s/it]Loading data:  38% 12/32 [00:45<01:05,  3.27s/it]Loading data:  41% 13/32 [00:48<00:57,  3.01s/it]Loading data:  44% 14/32 [00:50<00:49,  2.77s/it]Loading data:  47% 15/32 [00:56<01:03,  3.76s/it]Loading data:  50% 16/32 [01:02<01:09,  4.37s/it]Loading data:  53% 17/32 [01:09<01:19,  5.28s/it]Loading data:  56% 18/32 [01:14<01:11,  5.08s/it]Loading data:  59% 19/32 [01:17<00:57,  4.45s/it]Loading data:  62% 20/32 [01:21<00:51,  4.28s/it]Loading data:  66% 21/32 [01:23<00:39,  3.55s/it]Loading data:  69% 22/32 [01:25<00:32,  3.29s/it]Loading data:  72% 23/32 [01:28<00:27,  3.07s/it]Loading data:  75% 24/32 [01:32<00:27,  3.49s/it]Loading data:  78% 25/32 [01:36<00:24,  3.55s/it]Loading data:  81% 26/32 [01:38<00:18,  3.16s/it]Loading data:  84% 27/32 [01:42<00:17,  3.48s/it]Loading data:  88% 28/32 [01:45<00:12,  3.10s/it]Loading data:  91% 29/32 [01:47<00:08,  2.95s/it]Loading data:  94% 30/32 [01:49<00:05,  2.59s/it]Loading data:  97% 31/32 [01:53<00:02,  2.96s/it]Loading data: 100% 32/32 [01:54<00:00,  2.43s/it]Loading data: 100% 32/32 [01:54<00:00,  3.58s/it]
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
Loading data:   0% 0/8 [00:00<?, ?it/s]Loading data:  12% 1/8 [00:14<01:39, 14.19s/it]Loading data:  25% 2/8 [00:16<00:44,  7.43s/it]Loading data:  38% 3/8 [00:29<00:49,  9.99s/it]Loading data:  50% 4/8 [00:30<00:25,  6.42s/it]Loading data:  62% 5/8 [00:39<00:21,  7.29s/it]Loading data:  75% 6/8 [00:41<00:10,  5.32s/it]Loading data:  88% 7/8 [00:56<00:08,  8.46s/it]Loading data: 100% 8/8 [00:56<00:00,  5.86s/it]Loading data: 100% 8/8 [00:56<00:00,  7.07s/it]
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])
Loading data:   0% 0/32 [00:00<?, ?it/s]Loading data:   3% 1/32 [00:02<01:06,  2.14s/it]Loading data:   6% 2/32 [00:04<01:11,  2.39s/it]Loading data:   9% 3/32 [00:08<01:33,  3.23s/it]Loading data:  12% 4/32 [00:14<01:53,  4.06s/it]Loading data:  16% 5/32 [00:20<02:08,  4.76s/it]Loading data:  19% 6/32 [00:22<01:39,  3.84s/it]Loading data:  22% 7/32 [00:25<01:33,  3.74s/it]Loading data:  25% 8/32 [00:30<01:33,  3.89s/it]Loading data:  28% 9/32 [00:31<01:13,  3.20s/it]Loading data:  31% 10/32 [00:33<01:03,  2.90s/it]Loading data:  34% 11/32 [00:37<01:05,  3.12s/it]Loading data:  38% 12/32 [00:42<01:11,  3.55s/it]Loading data:  41% 13/32 [00:45<01:05,  3.45s/it]Loading data:  44% 14/32 [00:47<00:57,  3.20s/it]Loading data:  47% 15/32 [00:49<00:47,  2.79s/it]Loading data:  50% 16/32 [00:54<00:52,  3.29s/it]Loading data:  53% 17/32 [01:02<01:09,  4.65s/it]Loading data:  56% 18/32 [01:05<00:58,  4.17s/it]Loading data:  59% 19/32 [01:08<00:49,  3.79s/it]Loading data:  62% 20/32 [01:10<00:41,  3.48s/it]Loading data:  66% 21/32 [01:13<00:36,  3.35s/it]Loading data:  69% 22/32 [01:17<00:33,  3.30s/it]Loading data:  72% 23/32 [01:21<00:32,  3.60s/it]Loading data:  75% 24/32 [01:27<00:34,  4.31s/it]Loading data:  78% 25/32 [01:33<00:33,  4.82s/it]Loading data:  81% 26/32 [01:41<00:34,  5.71s/it]Loading data:  84% 27/32 [01:44<00:25,  5.17s/it]Loading data:  88% 28/32 [01:48<00:18,  4.68s/it]Loading data:  91% 29/32 [01:51<00:12,  4.11s/it]Loading data:  94% 30/32 [01:54<00:07,  3.72s/it]Loading data:  97% 31/32 [01:57<00:03,  3.68s/it]Loading data: 100% 32/32 [01:58<00:00,  2.92s/it]Loading data: 100% 32/32 [01:58<00:00,  3.71s/it]
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
Loading data:   0% 0/8 [00:00<?, ?it/s]
